config,surrogate_workspace,description,target_threshold,surrogate_threshold,total_samples_count,samples_evaded_count,samples_evaded_percentage,target_confidence_mean,target_confidence_original_mean,surrogate_confidence_mean,surrogate_confidence_original_mean,target_confidence_reduction_mean,surrogate_confidence_reduction_mean
Surrogate_Data_V13,2024-06-14_23-08-56_darkkhaki-down,"surrogate model with 50% train, test overlap",0.7569284772505127,0.7437749783430043,459,390,0.8496732026143791,0.5043073187149759,0.6577918540371702,0.4627610016302839,0.6400676903611571,0.1534845353221943,0.1773066887308731
Surrogate_Data_V13,2024-06-14_06-34-07_thistle-there,"surrogate model with 50% train, test overlap",0.7569284772505127,0.7519091080527834,447,400,0.8948545861297539,0.4911335756784528,0.6583737541542275,0.4676686883895401,0.6481028448741625,0.1672401784757747,0.1804341564846223
Surrogate_Data_V13,2024-06-15_14-44-08_mediumvioletred-before,"surrogate model with 50% train, test overlap",0.7569284772505127,0.708933872091319,441,407,0.9229024943310656,0.4586996299733769,0.618158955811382,0.4130296946372923,0.5853591287795855,0.1594593258380051,0.1723294341422932
Surrogate_Data_V13,2024-06-15_06-56-30_lightcoral-appear,"surrogate model with 50% train, test overlap",0.7569284772505127,0.7008236194492983,448,420,0.9375,0.4450584675669846,0.6013320049439643,0.4140871776784584,0.5773275897231349,0.1562735373769797,0.1632404120446765
Surrogate_Data_V14,2024-06-15_22-48-09_lavenderblush-recent,"surrogate model with 75% train, test overlap",0.7569284772505127,0.7513850945281362,420,353,0.8404761904761905,0.4671164950503176,0.630753443090976,0.4083240524347064,0.622558936605923,0.1636369480406583,0.2142348841712165
Surrogate_Data_V14,2024-06-16_08-36-50_lime-seek,"surrogate model with 75% train, test overlap",0.7569284772505127,0.7097300567101539,445,413,0.9280898876404494,0.4787211861855563,0.6167301359990778,0.4245611860365039,0.5996837390632237,0.1380089498135214,0.1751225530267197
Surrogate_Data_V14,2024-06-16_06-31-31_olive-board,"surrogate model with 75% train, test overlap",0.7569284772505127,0.7527098164408652,479,427,0.8914405010438413,0.48152937838274,0.6174287607834927,0.4329892230794885,0.6061524994146517,0.1358993824007527,0.1731632763351631
Surrogate_Data_V14,2024-06-17_02-39-22_lemonchiffon-knowledge,"surrogate model with 75% train, test overlap",0.7569284772505127,0.7327269232093884,525,485,0.923809523809524,0.4826678947791564,0.6336003856443817,0.4577411395209436,0.625255072870696,0.1509324908652253,0.1675139333497524
Surrogate_Data_V14,2024-06-16_16-24-27_moccasin-republican,"surrogate model with 75% train, test overlap",0.7569284772505127,0.7501096230158727,509,471,0.925343811394892,0.533286210157306,0.6499880775285086,0.5229658129767475,0.6553007578631609,0.1167018673712025,0.1323349448864134
Surrogate_Data_V14,2024-06-16_18-27-15_mistyrose-national,"surrogate model with 75% train, test overlap",0.7569284772505127,0.700866826111872,407,366,0.8992628992628993,0.4488736131844862,0.6136153690234728,0.4014879521697228,0.5970110720891288,0.1647417558389865,0.195523119919406
Surrogate_Data_V5,2024-04-28_07-18-23_lightcoral-pretty,"surrogate model with 100% train, test overlap",0.7569284772505127,0.7481060606060606,513,485,0.9454191033138402,0.4988330278310342,0.640611787105978,0.4900561856289831,0.6380276225014062,0.1417787592749437,0.1479714368724231
Surrogate_Data_V5,2024-04-28_22-59-40_blueviolet-physical,"surrogate model with 100% train, test overlap",0.7569284772505127,0.7584222859989592,484,447,0.9235537190082644,0.491912851695756,0.6388433534246909,0.4798980980215836,0.6418897777000685,0.1469305017289348,0.1619916796784848
Surrogate_Data_V5,2024-05-14_22-20-02_lightpink-medical,"surrogate model with 100% train, test overlap",0.7569284772505127,0.7638798180985682,566,505,0.892226148409894,0.5287904561522357,0.666257031732708,0.5068798337123874,0.6665648696385541,0.1374665755804722,0.1596850359261666
Surrogate_Data_V5,2024-04-29_15-29-39_darkkhaki-quickly,"surrogate model with 100% train, test overlap",0.7569284772505127,0.7646730177161379,542,487,0.8985239852398524,0.5157143920787312,0.6556465709975785,0.4932563619417517,0.6481907794624675,0.1399321789188473,0.1549344175207158
Surrogate_Data_V5,2024-04-28_15-07-53_aliceblue-suddenly,"surrogate model with 100% train, test overlap",0.7569284772505127,0.8114583333333332,576,485,0.8420138888888888,0.5388048341501026,0.6773820173258344,0.5263218100104804,0.6706815180522151,0.13857718317573176,0.1443597080417347
